

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1631  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0286  00D7               	movwf	int_stre@n+2
  1633  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0289  0833               	movf	(_adc11+1)^(0+128),w
  1636  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1637  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1638  028C  00D6               	movwf	int_stre@n+1
  1639  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1640  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1641  028F  0832               	movf	_adc11^(0+128),w
  1642  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0292  00D5               	movwf	int_stre@n
  1645  0293  160A  118A  2760  120A  118A  	fcall	_int_stre
  1646  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1648  029A  00E7               	movwf	??_main
  1649  029B  0867               	movf	??_main,w
  1650  029C  1683               	bsf	3,5	;RP0=1, select bank1
  1651  029D  1303               	bcf	3,6	;RP1=0, select bank1
  1652  029E  00C5               	movwf	main@s1^(0+128)
  1653  029F                     l3153:	
  1654                           
  1655                           ;Lab3.c: 111:         s1[1]='.';
  1656  029F  302E               	movlw	46
  1657  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02A2  00E7               	movwf	??_main
  1660  02A3  0867               	movf	??_main,w
  1661  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1662  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1663  02A6  00C6               	movwf	(main@s1^(0+128)+1)
  1664  02A7                     l3155:	
  1665                           
  1666                           ;Lab3.c: 112:         s1[2] = int_strd(adc11);
  1667  02A7  0835               	movf	(_adc11+3)^(0+128),w
  1668  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02AA  00D8               	movwf	int_strd@n+3
  1671  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1672  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1673  02AD  0834               	movf	(_adc11+2)^(0+128),w
  1674  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1675  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1676  02B0  00D7               	movwf	int_strd@n+2
  1677  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1678  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1679  02B3  0833               	movf	(_adc11+1)^(0+128),w
  1680  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1681  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1682  02B6  00D6               	movwf	int_strd@n+1
  1683  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1684  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1685  02B9  0832               	movf	_adc11^(0+128),w
  1686  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1687  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1688  02BC  00D5               	movwf	int_strd@n
  1689  02BD  160A  118A  26C0  120A  118A  	fcall	_int_strd
  1690  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1691  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1692  02C4  00E7               	movwf	??_main
  1693  02C5  0867               	movf	??_main,w
  1694  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1695  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1696  02C8  00C7               	movwf	(main@s1^(0+128)+2)
  1697  02C9                     l3157:	
  1698                           
  1699                           ;Lab3.c: 113:         s1[3] = int_strc(adc11);
  1700  02C9  0835               	movf	(_adc11+3)^(0+128),w
  1701  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1702  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1703  02CC  00D8               	movwf	int_strc@n+3
  1704  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1705  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1706  02CF  0834               	movf	(_adc11+2)^(0+128),w
  1707  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1708  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1709  02D2  00D7               	movwf	int_strc@n+2
  1710  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1711  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1712  02D5  0833               	movf	(_adc11+1)^(0+128),w
  1713  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1714  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1715  02D8  00D6               	movwf	int_strc@n+1
  1716  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02DB  0832               	movf	_adc11^(0+128),w
  1719  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02DE  00D5               	movwf	int_strc@n
  1722  02DF  120A  158A  229D  120A  118A  	fcall	_int_strc
  1723  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1724  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1725  02E6  00E7               	movwf	??_main
  1726  02E7  0867               	movf	??_main,w
  1727  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1728  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1729  02EA  00C8               	movwf	(main@s1^(0+128)+3)
  1730  02EB                     l3159:	
  1731                           
  1732                           ;Lab3.c: 114:         Lcd_Write_String(s1);
  1733  02EB  30C5               	movlw	(low (main@s1| 0))& (0+255)
  1734  02EC  00F3               	movwf	Lcd_Write_String@a
  1735  02ED  3000               	movlw	0
  1736  02EE  00F4               	movwf	Lcd_Write_String@a+1
  1737  02EF  160A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
  1738  02F4                     l3161:	
  1739                           
  1740                           ;Lab3.c: 115:         Lcd_Set_Cursor(2,6);
  1741  02F4  3006               	movlw	6
  1742  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1743  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1744  02F7  00E7               	movwf	??_main
  1745  02F8  0867               	movf	??_main,w
  1746  02F9  00F4               	movwf	Lcd_Set_Cursor@b
  1747  02FA  3002               	movlw	2
  1748  02FB  160A  118A  22E3  120A  118A  	fcall	_Lcd_Set_Cursor
  1749  0300                     l3163:	
  1750                           
  1751                           ;Lab3.c: 116:         s2[0] = int_stre(adc22);
  1752  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0302  0831               	movf	(_adc22+3)^(0+128),w
  1755  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0305  00D8               	movwf	int_stre@n+3
  1758  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0308  0830               	movf	(_adc22+2)^(0+128),w
  1761  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1762  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1763  030B  00D7               	movwf	int_stre@n+2
  1764  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1765  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1766  030E  082F               	movf	(_adc22+1)^(0+128),w
  1767  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0311  00D6               	movwf	int_stre@n+1
  1770  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0314  082E               	movf	_adc22^(0+128),w
  1773  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0317  00D5               	movwf	int_stre@n
  1776  0318  160A  118A  2760  120A  118A  	fcall	_int_stre
  1777  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1778  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1779  031F  00E7               	movwf	??_main
  1780  0320  0867               	movf	??_main,w
  1781  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0323  00CA               	movwf	main@s2^(0+128)
  1784  0324                     l3165:	
  1785                           
  1786                           ;Lab3.c: 117:         s2[1]='.';
  1787  0324  302E               	movlw	46
  1788  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0327  00E7               	movwf	??_main
  1791  0328  0867               	movf	??_main,w
  1792  0329  1683               	bsf	3,5	;RP0=1, select bank1
  1793  032A  1303               	bcf	3,6	;RP1=0, select bank1
  1794  032B  00CB               	movwf	(main@s2^(0+128)+1)
  1795  032C                     l3167:	
  1796                           
  1797                           ;Lab3.c: 118:         s2[2] = int_strd(adc22);
  1798  032C  0831               	movf	(_adc22+3)^(0+128),w
  1799  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1800  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1801  032F  00D8               	movwf	int_strd@n+3
  1802  0330  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0331  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0332  0830               	movf	(_adc22+2)^(0+128),w
  1805  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0335  00D7               	movwf	int_strd@n+2
  1808  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0338  082F               	movf	(_adc22+1)^(0+128),w
  1811  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1812  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1813  033B  00D6               	movwf	int_strd@n+1
  1814  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1815  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1816  033E  082E               	movf	_adc22^(0+128),w
  1817  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0341  00D5               	movwf	int_strd@n
  1820  0342  160A  118A  26C0  120A  118A  	fcall	_int_strd
  1821  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0349  00E7               	movwf	??_main
  1824  034A  0867               	movf	??_main,w
  1825  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1826  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1827  034D  00CC               	movwf	(main@s2^(0+128)+2)
  1828  034E                     l3169:	
  1829                           
  1830                           ;Lab3.c: 119:         s2[3] = int_strc(adc22);
  1831  034E  0831               	movf	(_adc22+3)^(0+128),w
  1832  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0351  00D8               	movwf	int_strc@n+3
  1835  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0354  0830               	movf	(_adc22+2)^(0+128),w
  1838  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0357  00D7               	movwf	int_strc@n+2
  1841  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1843  035A  082F               	movf	(_adc22+1)^(0+128),w
  1844  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1845  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1846  035D  00D6               	movwf	int_strc@n+1
  1847  035E  1683               	bsf	3,5	;RP0=1, select bank1
  1848  035F  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0360  082E               	movf	_adc22^(0+128),w
  1850  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0363  00D5               	movwf	int_strc@n
  1853  0364  120A  158A  229D  120A  118A  	fcall	_int_strc
  1854  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1855  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1856  036B  00E7               	movwf	??_main
  1857  036C  0867               	movf	??_main,w
  1858  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1859  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1860  036F  00CD               	movwf	(main@s2^(0+128)+3)
  1861  0370                     l3171:	
  1862                           
  1863                           ;Lab3.c: 120:         Lcd_Write_String(s2);
  1864  0370  30CA               	movlw	(low (main@s2| 0))& (0+255)
  1865  0371  00F3               	movwf	Lcd_Write_String@a
  1866  0372  3000               	movlw	0
  1867  0373  00F4               	movwf	Lcd_Write_String@a+1
  1868  0374  160A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
  1869  0379                     l3173:	
  1870                           
  1871                           ;Lab3.c: 121:         Lcd_Set_Cursor(2,11);
  1872  0379  300B               	movlw	11
  1873  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1874  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1875  037C  00E7               	movwf	??_main
  1876  037D  0867               	movf	??_main,w
  1877  037E  00F4               	movwf	Lcd_Set_Cursor@b
  1878  037F  3002               	movlw	2
  1879  0380  160A  118A  22E3  120A  118A  	fcall	_Lcd_Set_Cursor
  1880  0385                     l3175:	
  1881                           
  1882                           ;Lab3.c: 122:         s3[2] = b0(cont);
  1883  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0387  0836               	movf	_cont^(0+128),w
  1886  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1888  038A  00E7               	movwf	??_main
  1889  038B  01E8               	clrf	??_main+1
  1890  038C  01E9               	clrf	??_main+2
  1891  038D  01EA               	clrf	??_main+3
  1892  038E  086A               	movf	??_main+3,w
  1893  038F  00F9               	movwf	___xxtofl@val+3
  1894  0390  0869               	movf	??_main+2,w
  1895  0391  00F8               	movwf	___xxtofl@val+2
  1896  0392  0868               	movf	??_main+1,w
  1897  0393  00F7               	movwf	___xxtofl@val+1
  1898  0394  0867               	movf	??_main,w
  1899  0395  00F6               	movwf	___xxtofl@val
  1900  0396  3000               	movlw	0
  1901  0397  120A  158A  2107  120A  118A  	fcall	___xxtofl
  1902  039C  0879               	movf	?___xxtofl+3,w
  1903  039D  1683               	bsf	3,5	;RP0=1, select bank1
  1904  039E  1303               	bcf	3,6	;RP1=0, select bank1
  1905  039F  00C0               	movwf	(_main$1178+3)^(0+128)
  1906  03A0  0878               	movf	?___xxtofl+2,w
  1907  03A1  00BF               	movwf	(_main$1178+2)^(0+128)
  1908  03A2  0877               	movf	?___xxtofl+1,w
  1909  03A3  00BE               	movwf	(_main$1178+1)^(0+128)
  1910  03A4  0876               	movf	?___xxtofl,w
  1911  03A5  00BD               	movwf	_main$1178^(0+128)
  1912  03A6                     l3177:	
  1913                           
  1914                           ;Lab3.c: 122:         s3[2] = b0(cont);
  1915  03A6  0840               	movf	(_main$1178+3)^(0+128),w
  1916  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1917  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1918  03A9  00D8               	movwf	b0@m+3
  1919  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1920  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1921  03AC  083F               	movf	(_main$1178+2)^(0+128),w
  1922  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1923  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1924  03AF  00D7               	movwf	b0@m+2
  1925  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1926  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1927  03B2  083E               	movf	(_main$1178+1)^(0+128),w
  1928  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1929  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1930  03B5  00D6               	movwf	b0@m+1
  1931  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1932  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1933  03B8  083D               	movf	_main$1178^(0+128),w
  1934  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1935  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1936  03BB  00D5               	movwf	b0@m
  1937  03BC  120A  158A  205D  120A  118A  	fcall	_b0
  1938  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1939  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1940  03C3  00E7               	movwf	??_main
  1941  03C4  0867               	movf	??_main,w
  1942  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1943  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1944  03C7  00BB               	movwf	(main@s3^(0+128)+2)
  1945  03C8                     l3179:	
  1946                           
  1947                           ;Lab3.c: 123:         s3[1] = b1(cont);
  1948  03C8  0836               	movf	_cont^(0+128),w
  1949  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1950  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1951  03CB  00E7               	movwf	??_main
  1952  03CC  01E8               	clrf	??_main+1
  1953  03CD  01E9               	clrf	??_main+2
  1954  03CE  01EA               	clrf	??_main+3
  1955  03CF  086A               	movf	??_main+3,w
  1956  03D0  00F9               	movwf	___xxtofl@val+3
  1957  03D1  0869               	movf	??_main+2,w
  1958  03D2  00F8               	movwf	___xxtofl@val+2
  1959  03D3  0868               	movf	??_main+1,w
  1960  03D4  00F7               	movwf	___xxtofl@val+1
  1961  03D5  0867               	movf	??_main,w
  1962  03D6  00F6               	movwf	___xxtofl@val
  1963  03D7  3000               	movlw	0
  1964  03D8  120A  158A  2107  120A  118A  	fcall	___xxtofl
  1965  03DD  0879               	movf	?___xxtofl+3,w
  1966  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1967  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1968  03E0  00C4               	movwf	(_main$1179+3)^(0+128)
  1969  03E1  0878               	movf	?___xxtofl+2,w
  1970  03E2  00C3               	movwf	(_main$1179+2)^(0+128)
  1971  03E3  0877               	movf	?___xxtofl+1,w
  1972  03E4  00C2               	movwf	(_main$1179+1)^(0+128)
  1973  03E5  0876               	movf	?___xxtofl,w
  1974  03E6  00C1               	movwf	_main$1179^(0+128)
  1975  03E7                     l3181:	
  1976                           
  1977                           ;Lab3.c: 123:         s3[1] = b1(cont);
  1978  03E7  0844               	movf	(_main$1179+3)^(0+128),w
  1979  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03EA  00D8               	movwf	b1@m+3
  1982  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1983  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1984  03ED  0843               	movf	(_main$1179+2)^(0+128),w
  1985  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1986  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1987  03F0  00D7               	movwf	b1@m+2
  1988  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1989  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1990  03F3  0842               	movf	(_main$1179+1)^(0+128),w
  1991  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1993  03F6  00D6               	movwf	b1@m+1
  1994  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1995  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1996  03F9  0841               	movf	_main$1179^(0+128),w
  1997  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1998  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1999  03FC  00D5               	movwf	b1@m
  2000  03FD  160A  118A  2589  120A  118A  	fcall	_b1
  2001  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0404  00E7               	movwf	??_main
  2004  0405  0867               	movf	??_main,w
  2005  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0408  00BA               	movwf	(main@s3^(0+128)+1)
  2008  0409                     l3183:	
  2009                           
  2010                           ;Lab3.c: 124:         s3[0] = b2(cont);
  2011  0409  0836               	movf	_cont^(0+128),w
  2012  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2013  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2014  040C  00E7               	movwf	??_main
  2015  040D  01E8               	clrf	??_main+1
  2016  040E  01E9               	clrf	??_main+2
  2017  040F  01EA               	clrf	??_main+3
  2018  0410  086A               	movf	??_main+3,w
  2019  0411  00F9               	movwf	___xxtofl@val+3
  2020  0412  0869               	movf	??_main+2,w
  2021  0413  00F8               	movwf	___xxtofl@val+2
  2022  0414  0868               	movf	??_main+1,w
  2023  0415  00F7               	movwf	___xxtofl@val+1
  2024  0416  0867               	movf	??_main,w
  2025  0417  00F6               	movwf	___xxtofl@val
  2026  0418  3000               	movlw	0
  2027  0419  120A  158A  2107  120A  118A  	fcall	___xxtofl
  2028  041E  0879               	movf	?___xxtofl+3,w
  2029  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0421  00D8               	movwf	b2@m+3
  2032  0422  0878               	movf	?___xxtofl+2,w
  2033  0423  00D7               	movwf	b2@m+2
  2034  0424  0877               	movf	?___xxtofl+1,w
  2035  0425  00D6               	movwf	b2@m+1
  2036  0426  0876               	movf	?___xxtofl,w
  2037  0427  00D5               	movwf	b2@m
  2038  0428  160A  118A  238F  120A  118A  	fcall	_b2
  2039  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2040  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2041  042F  00EB               	movwf	??_main+4
  2042  0430  086B               	movf	??_main+4,w
  2043  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0433  00B9               	movwf	main@s3^(0+128)
  2046  0434                     l3185:	
  2047                           
  2048                           ;Lab3.c: 125:         Lcd_Write_String(s3);
  2049  0434  30B9               	movlw	(low (main@s3| 0))& (0+255)
  2050  0435  00F3               	movwf	Lcd_Write_String@a
  2051  0436  3000               	movlw	0
  2052  0437  00F4               	movwf	Lcd_Write_String@a+1
  2053  0438  160A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
  2054  043D                     l3187:	
  2055                           
  2056                           ;Lab3.c: 131:         _delay((unsigned long)((500)*(4000000/4000.0)));
  2057  043D  3003               	movlw	3
  2058  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2059  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0440  00E9               	movwf	??_main+2
  2061  0441  308A               	movlw	138
  2062  0442  00E8               	movwf	??_main+1
  2063  0443  3055               	movlw	85
  2064  0444  00E7               	movwf	??_main
  2065  0445                     u3917:	
  2066  0445  0BE7               	decfsz	??_main,f
  2067  0446  2C45               	goto	u3917
  2068  0447  0BE8               	decfsz	??_main+1,f
  2069  0448  2C45               	goto	u3917
  2070  0449  0BE9               	decfsz	??_main+2,f
  2071  044A  2C45               	goto	u3917
  2072  044B                     l3189:	
  2073                           
  2074                           ;Lab3.c: 135:         UART_Write(adc1);
  2075  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2076  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2077  044D  0838               	movf	_adc1^(0+128),w
  2078  044E  120A  158A  2002  120A  118A  	fcall	_UART_Write
  2079  0453                     l3191:	
  2080                           
  2081                           ;Lab3.c: 136:         UART_Write(adc2);
  2082  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0455  0837               	movf	_adc2^(0+128),w
  2085  0456  120A  158A  2002  120A  118A  	fcall	_UART_Write
  2086  045B                     l3193:	
  2087                           
  2088                           ;Lab3.c: 137:         entrada = UART_Read()-'0';
  2089  045B  120A  118A  2004  120A  118A  	fcall	_UART_Read
  2090  0460  3ED0               	addlw	208
  2091  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0463  00E7               	movwf	??_main
  2094  0464  0867               	movf	??_main,w
  2095  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0467  00CF               	movwf	_entrada^(0+128)
  2098  0468                     l3195:	
  2099                           
  2100                           ;Lab3.c: 141:         if (entrada == 43){
  2101  0468  302B               	movlw	43
